
SELECT * FROM MENUMASTER_RND
WHERE UPPER(MENUDESC) LIKE UPPER('%ARREAR%')

SELECT * FROM MENUMASTER_RND
WHERE MENUCODE = '0107020602'

prcSalary_Bf_MainSave

prcArrear_Bf_MainSave


prcArrear_Bf_MainSave

SELECT * FROM PISARREARTRANSACTION


-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------

DROP TABLE JOONK.PISARREAR_TEMP CASCADE CONSTRAINTS;

CREATE TABLE PISARREAR_TEMP
(
  COMPANYCODE      VARCHAR2(10 BYTE),
  DIVISIONCODE     VARCHAR2(10 BYTE),
  TRANSACTIONTYPE  VARCHAR2(50 BYTE),
  YEARMONTH        VARCHAR2(10 BYTE),
  UNITCODE         VARCHAR2(10 BYTE),
  CATEGORYCODE     VARCHAR2(10 BYTE),
  GRADECODE        VARCHAR2(10 BYTE),
  TOKENNO          VARCHAR2(10 BYTE),
  WORKERSERIAL     VARCHAR2(10 BYTE),
  ARREARFROM       VARCHAR2(10 BYTE),
  ARREARTO         VARCHAR2(10 BYTE),
  OPERATIONMODE    VARCHAR2(1 BYTE),
  USERNAME         VARCHAR2(100 BYTE),
  SYSROWID         VARCHAR2(50 BYTE)
)



DROP TABLE JOONK.PISARREAR_TEMP CASCADE CONSTRAINTS;

CREATE TABLE PISARREAR_TEMP
(
  COMPANYCODE      VARCHAR2(10 BYTE),
  DIVISIONCODE     VARCHAR2(10 BYTE),
  TRANSACTIONTYPE  VARCHAR2(50 BYTE),
  YEARMONTH        VARCHAR2(10 BYTE),
  UNITCODE         VARCHAR2(10 BYTE),
  CATEGORYCODE     VARCHAR2(10 BYTE),
  GRADECODE        VARCHAR2(10 BYTE),
  TOKENNO          VARCHAR2(10 BYTE),
  WORKERSERIAL     VARCHAR2(10 BYTE),
  ARREARFROM       VARCHAR2(10 BYTE),
  ARREARTO         VARCHAR2(10 BYTE),
  OPERATIONMODE    VARCHAR2(1 BYTE),
  USERNAME         VARCHAR2(100 BYTE),
  SYSROWID         VARCHAR2(50 BYTE)
) 


DROP TABLE DHUNSERI_STRU.GTT_PISARREARTRANSACTION CASCADE CONSTRAINTS;

CREATE GLOBAL TEMPORARY TABLE GTT_PISARREARTRANSACTION
(
  COMPANYCODE       VARCHAR2(10 BYTE),
  DIVISIONCODE      VARCHAR2(10 BYTE),
  YEARCODE          VARCHAR2(10 BYTE),
  YEARMONTH         VARCHAR2(10 BYTE),
  UNITCODE          VARCHAR2(10 BYTE),
  DEPARTMENTCODE    VARCHAR2(10 BYTE),
  CATEGORYCODE      VARCHAR2(10 BYTE),
  GRADECODE         VARCHAR2(10 BYTE),
  WORKERSERIAL      VARCHAR2(10 BYTE),
  TOKENNO           VARCHAR2(20 BYTE),
  TRANSACTIONTYPE   VARCHAR2(10 BYTE),
  PAYMODE           VARCHAR2(20 BYTE),
  ATTN_SALD         NUMBER(11,2),
  ATTN_WPAY         NUMBER(11,2),
  ATTN_ADJD         NUMBER(11,2),
  ATTN_TOTD         NUMBER(11,2),
  ATTN_LDAY         NUMBER(11,2),
  ATTN_CALCF        NUMBER(11,2),
  ATTN_OFFD         NUMBER(11,2),
  LDAY_PL           NUMBER(11,2),
  LDAY_CL           NUMBER(11,2),
  LDAY_SL           NUMBER(11,2),
  BASIC             NUMBER(15,5),
  HRA_GROSS         NUMBER(15,5),
  HRA_PER           NUMBER(15,5),
  PF_GROSS          NUMBER(15,5),
  PF_E              NUMBER(15,5),
  PF_C              NUMBER(15,5),
  EPF               NUMBER(15,5),
  GROSSDEDN         NUMBER(11,2),
  GROSSEARN         NUMBER(11,2),
  MISC_BF           NUMBER(11,2),
  MISC_CF           NUMBER(11,2),
  TOTEARN           NUMBER(11,2),
  NETSALARY         NUMBER(15,5),
  SYSROWID          VARCHAR2(100 BYTE),
  LASTMODIFIED      DATE,
  USERNAME          VARCHAR2(50 BYTE),
  PEN_GROSS         NUMBER(15,5),
  FPF               NUMBER(15,5),
  PTAX_GROSS        NUMBER(15,5),
  PTAX              NUMBER(15,5),
  VPF               NUMBER(15,5),
  ITAX              NUMBER(15,5),
  MISC_DEDN         NUMBER(15,5),
  HRA_FIXED         NUMBER(15,5),
  EFFECT_YEARMONTH  VARCHAR2(10 BYTE),
  ATTN_HOLD         NUMBER(11,2),
  CONV_ALLW         NUMBER(15,5),
  EDU_ALLW          NUMBER(15,5),
  HRA               NUMBER(15,5),
  LIBL_CRLN         NUMBER(15,5),
  LIBL_HSLN         NUMBER(15,5),
  LINT_CRLN         NUMBER(15,5),
  LINT_HSLN         NUMBER(15,5),
  LINT_SADV         NUMBER(15,5),
  LNBL_CRLN         NUMBER(15,5),
  LNBL_HSLN         NUMBER(15,5),
  LNBL_SADV         NUMBER(15,5),
  LOAN_CRLN         NUMBER(15,5),
  LOAN_HSLN         NUMBER(15,5),
  LOAN_SADV         NUMBER(15,5),
  SANNF             NUMBER(15,5),
  TOTALDED          NUMBER(15,5),
  VPF_PER           NUMBER(15,5),
  FUEL_EXP          NUMBER(15,5),
  LIBL_SADV         NUMBER(15,5),
  PHONE_EXP         NUMBER(15,5),
  ACT_MGR_ALLW      NUMBER(15,5),
  VDA               NUMBER(15,5),
  GAS_ALLW          NUMBER(15,5),
  PER_PAY           NUMBER(15,5),
  MEDICAL_EXP       NUMBER(15,5),
  ESI_GROSS         NUMBER(11,2)                DEFAULT 0,
  ESI_E             NUMBER(11,2)                DEFAULT 0,
  ESI_C             NUMBER(11,2)                DEFAULT 0,
  LVDAYS_RET        NUMBER(11,2),
  LV_ENCASH_DAYS    NUMBER(11,2),
  SARR_ARRE         NUMBER(15,2),
  SARR_ARRD         NUMBER(15,2),
  SARR_PF_GROSS     NUMBER(15,2),
  SARR_NETPAY       NUMBER(15,2)
)
ON COMMIT PRESERVE ROWS
NOCACHE;


DROP TABLE  PISARREARTRANSACTION CASCADE CONSTRAINTS;

CREATE TABLE PISARREARTRANSACTION
(
  COMPANYCODE       VARCHAR2(10 BYTE),
  DIVISIONCODE      VARCHAR2(10 BYTE),
  YEARCODE          VARCHAR2(10 BYTE),
  YEARMONTH         VARCHAR2(10 BYTE),
  UNITCODE          VARCHAR2(10 BYTE),
  DEPARTMENTCODE    VARCHAR2(10 BYTE),
  CATEGORYCODE      VARCHAR2(10 BYTE),
  GRADECODE         VARCHAR2(10 BYTE),
  WORKERSERIAL      VARCHAR2(10 BYTE),
  TOKENNO           VARCHAR2(20 BYTE),
  TRANSACTIONTYPE   VARCHAR2(10 BYTE),
  PAYMODE           VARCHAR2(20 BYTE),
  ATTN_SALD         NUMBER(11,2),
  ATTN_WPAY         NUMBER(11,2),
  ATTN_ADJD         NUMBER(11,2),
  ATTN_TOTD         NUMBER(11,2),
  ATTN_LDAY         NUMBER(11,2),
  ATTN_CALCF        NUMBER(11,2),
  ATTN_OFFD         NUMBER(11,2),
  LDAY_PL           NUMBER(11,2),
  LDAY_CL           NUMBER(11,2),
  LDAY_SL           NUMBER(11,2),
  BASIC             NUMBER(15,5),
  HRA_GROSS         NUMBER(15,5),
  HRA_PER           NUMBER(15,5),
  PF_GROSS          NUMBER(15,5),
